Team,Player,Years,Avg,Year 1,Year 2,Year 3,Year 4,Year 5,Order,Sum Match,Max Check,Min Check,Text Order,,,,,,,,,,,
PHI,"Adam Morgan, RP PHI",1,0.45,,,,,,#VALUE!,,,,5,,,,,,,,,,,
WAS,"Andrew McCutchen, OF PHI",1,7,,,,,,#VALUE!,,,,18,,1.555555556,7.00,4.50,55.56%,,"Andrew McCutchen, OF PHI: 55.56% (7.00 vs. 4.50)",,,,
TOR,"Andrew McCutchen, OF PHI",1,4.5,,,,,,#VALUE!,,,,14,,,,,,,,,,,"Andrew McCutchen, OF PHI: 55.56% (7.00 vs. 4.50)"
BAL,"Andrew McCutchen, OF PHI",1,4,,,,,,#VALUE!,,,,20,,,,,,,,,,,"Austin Voth, SP WAS: 264.49% (3.90 vs. 1.07)"
ARZ,"Andrew McCutchen, OF PHI",1,3,,,,,,#VALUE!,,,,2,,,,,,,,,,,"Brandon Kintzler, RP MIA: 12.35% (4.55 vs. 4.05)"
TB,"Andrew McCutchen, OF PHI",2,3,2.5,3.5,,,,#VALUE!,0,0,0,3,,,,,,,,,,,"Chris Martin, RP ATL: 0.00% (0.75 vs. 0.75)"
CLE,"Andrew McCutchen, OF PHI",1,2.95,,,,,,#VALUE!,,,,10,,,,,,,,,,,"Cole Hamels, SP ATL: 31.43% (4.60 vs. 3.50)"
BOS,"Andrew McCutchen, OF PHI",1,2.18,,,,,,#VALUE!,,,,6,,,,,,,,,,,"Dellin Betances, RP NYM: 0.00% (4.00 vs. 4.00)"
NYM,"Andrew McCutchen, OF PHI",1,1.5,,,,,,#VALUE!,,,,11,,,,,,,,,,,"Garrett Cooper, 1B MIA: 2.04% (0.50 vs. 0.49)"
TOR,"Austin Voth, SP WAS",4,3.9,,,,,,#VALUE!,,,,14,,3.644859813,3.90,1.07,264.49%,,"Austin Voth, SP WAS: 264.49% (3.90 vs. 1.07)",,,,"Jake Arrieta, SP PHI: 57.69% (2.05 vs. 1.30)"
SD,"Austin Voth, SP WAS",3,1.07,,,,,,#VALUE!,,,,13,,,,,,,,,,,"Jean Segura, SS PHI: 18.60% (5.10 vs. 4.30)"
BOS,"Austin Voth, SP WAS",3,0.87,,,,,,#VALUE!,,,,6,,,,,,,,,,,"Jesus Aguilar, 1B MIA: 34.29% (0.94 vs. 0.70)"
NYY,"Austin Voth, SP WAS",3,0.55,,,,,,#VALUE!,,,,8,,,,,,,,,,,"Jeurys Familia, RP NYM: 33.33% (1.00 vs. 0.75)"
ATL,"Brandon Kintzler, RP MIA",1,4.55,,,,,,#VALUE!,,,,7,,1.12345679,4.55,4.05,12.35%,,"Brandon Kintzler, RP MIA: 12.35% (4.55 vs. 4.05)",,,,"Jonathan Villar, 2B MIA: 2.30% (13.81 vs. 13.50)"
KC,"Brandon Kintzler, RP MIA",1,4.05,,,,,,#VALUE!,,,,19,,,,,,,,,,,"Kurt Suzuki, C WAS: 118.75% (1.75 vs. 0.80)"
ARZ,"Brandon Kintzler, RP MIA",1,3,,,,,,#VALUE!,,,,2,,,,,,,,,,,"Marcus Stroman, SP NYM: 28.79% (8.50 vs. 6.60)"
DET,"Brandon Kintzler, RP MIA",3,2.4,2.2,2.6,2.4,,,#VALUE!,0,0,0,1,,,,,,,,,,,"Max Scherzer, SP WAS: 22.44% (19.70 vs. 16.09)"
BAL,"Brandon Kintzler, RP MIA",1,1.63,,,,,,#VALUE!,,,,20,,,,,,,,,,,"Patrick Corbin, SP WAS: 7.89% (13.81 vs. 12.80)"
CLE,"Brandon Kintzler, RP MIA",1,1.1,,,,,,#VALUE!,,,,10,,,,,,,,,,,"Ranger Suarez, RP PHI: 7.14% (0.45 vs. 0.42)"
PIT,"Brandon Kintzler, RP MIA",1,0.51,,,,,,#VALUE!,,,,9,,,,,,,,,,,"Rick Porcello, SP NYM: 26.03% (4.60 vs. 3.65)"
NYY,"Chris Martin, RP ATL",2,0.75,,,,,,#VALUE!,,,,8,,1,0.75,0.75,0.00%,,"Chris Martin, RP ATL: 0.00% (0.75 vs. 0.75)",,,,"Robinson Cano, 2B NYM: 25.00% (3.50 vs. 2.80)"
NYM,"Chris Martin, RP ATL",3,0.75,,,,,,#VALUE!,,,,11,,,,,,,,,,,"Shane Greene, RP ATL: 33.75% (1.07 vs. 0.80)"
NYY,"Cole Hamels, SP ATL",1,4.6,,,,,,#VALUE!,,,,8,,1.314285714,4.60,3.50,31.43%,,"Cole Hamels, SP ATL: 31.43% (4.60 vs. 3.50)",,,,"Starlin Castro, 2B WAS: 5.00% (4.20 vs. 4.00)"
NYM,"Cole Hamels, SP ATL",1,3.5,,,,,,#VALUE!,,,,11,,,,,,,,,,,"Travis d'Arnaud, C ATL: 20.00% (0.48 vs. 0.40)"
ARZ,"Cole Hamels, SP ATL",1,2.6,,,,,,#VALUE!,,,,2,,,,,,,,,,,"Will Harris, RP WAS: 97.50% (3.95 vs. 2.00)"
BOS,"Cole Hamels, SP ATL",2,2.39,,,,,,#VALUE!,,,,6,,,,,,,,,,,"Wilson Ramos, C NYM: 52.57% (2.67 vs. 1.75)"
KC,"Cole Hamels, SP ATL",1,2.05,,,,,,#VALUE!,,,,19,,,,,,,,,,,"Yoenis Cespedes, OF NYM: 0.00% (2.50 vs. 2.50)"
TB,"Cole Hamels, SP ATL",1,0.95,,,,,,#VALUE!,,,,3,,,,,,,,,,,
LAD,"Cole Hamels, SP ATL",1,0.8,,,,,,#VALUE!,,,,12,,,,,,,,,,,
LAD,"Cole Hamels, SP ATL",1,0.7,,,,,,#VALUE!,,,,4,,,,,,,,,,,
ATL,"Cole Hamels, SP ATL",1,0.5,,,,,,#VALUE!,,,,7,,,,,,,,,,,
ATL,"Dellin Betances, RP NYM",1,4,,,,,,#VALUE!,,,,7,,1,4.00,4.00,0.00%,,"Dellin Betances, RP NYM: 0.00% (4.00 vs. 4.00)",,,,
NYM,"Dellin Betances, RP NYM",4,4,3.5,4,4,4.5,,#VALUE!,0,0,0,11,,,,,,,,,,,
SD,"Dellin Betances, RP NYM",3,3.47,,,,,,#VALUE!,,,,13,,,,,,,,,,,
KC,"Dellin Betances, RP NYM",2,2.55,,,,,,#VALUE!,,,,19,,,,,,,,,,,
OAK,"Dellin Betances, RP NYM",2,2.5,,,,,,#VALUE!,,,,15,,,,,,,,,,,
WAS,"Dellin Betances, RP NYM",3,2,,,,,,#VALUE!,,,,18,,,,,,,,,,,
ARZ,"Dellin Betances, RP NYM",1,1.8,,,,,,#VALUE!,,,,2,,,,,,,,,,,
CLE,"Dellin Betances, RP NYM",2,1.35,,,,,,#VALUE!,,,,10,,,,,,,,,,,
BOS,"Dellin Betances, RP NYM",2,1.07,,,,,,#VALUE!,,,,6,,,,,,,,,,,
PIT,"Dellin Betances, RP NYM",1,0.51,,,,,,#VALUE!,,,,9,,,,,,,,,,,
ATL,"Felix Hernandez, SP ATL",1,0.4,,,,,,#VALUE!,,,,7,,,,,,,,,,,
TB,"Garrett Cooper, 1B MIA",4,0.5,,,,,,#VALUE!,,,,3,,1.020408163,0.50,0.49,2.04%,,"Garrett Cooper, 1B MIA: 2.04% (0.50 vs. 0.49)",,,,
BOS,"Garrett Cooper, 1B MIA",2,0.49,,,,,,#VALUE!,,,,6,,,,,,,,,,,
TB,"Howie Kendrick, 1B WAS",1,0.76,,,,,,#VALUE!,,,,3,,,,,,,,,,,
KC,"Jake Arrieta, SP PHI",1,2.05,,,,,,#VALUE!,,,,19,,1.576923077,2.05,1.30,57.69%,,"Jake Arrieta, SP PHI: 57.69% (2.05 vs. 1.30)",,,,
ARZ,"Jake Arrieta, SP PHI",1,1.3,,,,,,#VALUE!,,,,2,,,,,,,,,,,
NYM,"Jake Arrieta, SP PHI",1,0.6,,,,,,#VALUE!,,,,11,,,,,,,,,,,
TB,"Jake Arrieta, SP PHI",1,0.5,,,,,,#VALUE!,,,,3,,,,,,,,,,,
TOR,"Jean Segura, SS PHI",1,5.1,,,,,,#VALUE!,,,,14,,1.186046512,5.10,4.30,18.60%,,"Jean Segura, SS PHI: 18.60% (5.10 vs. 4.30)",,,,
BAL,"Jean Segura, SS PHI",1,4.3,,,,,,#VALUE!,,,,20,,,,,,,,,,,
NYM,"Jean Segura, SS PHI",1,3.5,,,,,,#VALUE!,,,,11,,,,,,,,,,,
OAK,"Jean Segura, SS PHI",1,2.76,,,,,,#VALUE!,,,,15,,,,,,,,,,,
DET,"Jean Segura, SS PHI",1,2,,,,,,#VALUE!,,,,1,,,,,,,,,,,
TB,"Jean Segura, SS PHI",2,2,1.75,2.25,,,,#VALUE!,0,0,0,3,,,,,,,,,,,
BOS,"Jean Segura, SS PHI",1,1.79,,,,,,#VALUE!,,,,6,,,,,,,,,,,
PHI,"Jean Segura, SS PHI",1,1.5,,,,,,#VALUE!,,,,5,,,,,,,,,,,
ATL,"Jesus Aguilar, 1B MIA",1,0.94,,,,,,#VALUE!,,,,7,,1.342857143,0.94,0.70,34.29%,,"Jesus Aguilar, 1B MIA: 34.29% (0.94 vs. 0.70)",,,,
NYM,"Jesus Aguilar, 1B MIA",5,0.7,,,,,,#VALUE!,,,,11,,,,,,,,,,,
BOS,"Jesus Aguilar, 1B MIA",3,0.69,,,,,,#VALUE!,,,,6,,,,,,,,,,,
CLE,"Jesus Aguilar, 1B MIA",2,0.45,,,,,,#VALUE!,,,,10,,,,,,,,,,,
WAS,"Jeurys Familia, RP NYM",2,1,,,,,,#VALUE!,,,,18,,1.333333333,1.00,0.75,33.33%,,"Jeurys Familia, RP NYM: 33.33% (1.00 vs. 0.75)",,,,
NYM,"Jeurys Familia, RP NYM",3,0.75,,,,,,#VALUE!,,,,11,,,,,,,,,,,
PIT,"Jonathan Villar, 2B MIA",1,13.81,,,,,,#VALUE!,,,,9,,1.022962963,13.81,13.50,2.30%,,"Jonathan Villar, 2B MIA: 2.30% (13.81 vs. 13.50)",,,,
ARZ,"Jonathan Villar, 2B MIA",1,13.5,,,,,,#VALUE!,,,,2,,,,,,,,,,,
ATL,"Jonathan Villar, 2B MIA",1,9.75,,,,,,#VALUE!,,,,7,,,,,,,,,,,
NYM,"Jonathan Villar, 2B MIA",1,8.1,,,,,,#VALUE!,,,,11,,,,,,,,,,,
CLE,"Jonathan Villar, 2B MIA",1,7.9,,,,,,#VALUE!,,,,10,,,,,,,,,,,
TOR,"Jonathan Villar, 2B MIA",2,7.4,8.5,6.3,,,,#VALUE!,0,0,0,14,,,,,,,,,,,
BOS,"Jonathan Villar, 2B MIA",2,4.88,4.7,5.06,,,,#VALUE!,0,0,0,6,,,,,,,,,,,
OAK,"Jonathan Villar, 2B MIA",1,3.89,,,,,,#VALUE!,,,,15,,,,,,,,,,,
LAD,"Jonathan Villar, 2B MIA",3,3.1,,,,,,#VALUE!,,,,12,,,,,,,,,,,
LAD,"Jonathan Villar, 2B MIA",3,2.2,,,,,,#VALUE!,,,,4,,,,,,,,,,,
PIT,"Justin Wilson, RP NYM",1,0.41,,,,,,#VALUE!,,,,17,,,,,,,,,,,
PHI,"Kurt Suzuki, C WAS",1,1.75,,,,,,#VALUE!,,,,5,,2.1875,1.75,0.80,118.75%,,"Kurt Suzuki, C WAS: 118.75% (1.75 vs. 0.80)",,,,
DET,"Kurt Suzuki, C WAS",1,0.8,,,,,,#VALUE!,,,,1,,,,,,,,,,,
NYM,"Lewis Brinson, OF MIA",5,0.75,,,,,,#VALUE!,,,,11,,,,,,,,,,,
PHI,"Marcus Stroman, SP NYM",2,8.5,,,,,,#VALUE!,,,,5,,1.287878788,8.50,6.60,28.79%,,"Marcus Stroman, SP NYM: 28.79% (8.50 vs. 6.60)",,,,
LAD,"Marcus Stroman, SP NYM",1,6.6,,,,,,#VALUE!,,,,12,,,,,,,,,,,
TOR,"Marcus Stroman, SP NYM",2,6.6,7.8,5.4,,,,#VALUE!,0,0,0,14,,,,,,,,,,,
LAD,"Marcus Stroman, SP NYM",1,6.3,,,,,,#VALUE!,,,,4,,,,,,,,,,,
ATL,"Marcus Stroman, SP NYM",3,6,5,6,7,,,#VALUE!,0,0,0,7,,,,,,,,,,,
PIT,"Marcus Stroman, SP NYM",2,5.81,,,,,,#VALUE!,,,,9,,,,,,,,,,,
SD,"Marcus Stroman, SP NYM",3,4.77,,,,,,#VALUE!,,,,13,,,,,,,,,,,
BOS,"Marcus Stroman, SP NYM",2,4.19,,,,,,#VALUE!,,,,6,,,,,,,,,,,
KC,"Marcus Stroman, SP NYM",1,4.05,,,,,,#VALUE!,,,,19,,,,,,,,,,,
WAS,"Marcus Stroman, SP NYM",2,4,,,,,,#VALUE!,,,,18,,,,,,,,,,,
CLE,"Marcus Stroman, SP NYM",1,3.9,,,,,,#VALUE!,,,,10,,,,,,,,,,,
OAK,"Marcus Stroman, SP NYM",4,3.89,,,,,,#VALUE!,,,,15,,,,,,,,,,,
NYM,"Marcus Stroman, SP NYM",1,3.6,,,,,,#VALUE!,,,,11,,,,,,,,,,,
NYY,"Marcus Stroman, SP NYM",2,3.25,,,,,,#VALUE!,,,,8,,,,,,,,,,,
ARZ,"Marcus Stroman, SP NYM",1,2.6,,,,,,#VALUE!,,,,2,,,,,,,,,,,
WAS,"Matt Adams, 1B NYM",1,1,,,,,,#VALUE!,,,,18,,,,,,,,,,,
BAL,"Max Scherzer, SP WAS",1,19.7,,,,,,#VALUE!,,,,20,,1.224362958,19.70,16.09,22.44%,,"Max Scherzer, SP WAS: 22.44% (19.70 vs. 16.09)",,,,
BOS,"Max Scherzer, SP WAS",1,16.09,,,,,,#VALUE!,,,,6,,,,,,,,,,,
CLE,"Max Scherzer, SP WAS",1,15.75,,,,,,#VALUE!,,,,10,,,,,,,,,,,
OAK,"Max Scherzer, SP WAS",2,15.5,12.5,18.5,,,,#VALUE!,0,0,0,15,,,,,,,,,,,
NYM,"Max Scherzer, SP WAS",1,13,,,,,,#VALUE!,,,,11,,,,,,,,,,,
PHI,"Max Scherzer, SP WAS",1,12.5,,,,,,#VALUE!,,,,5,,,,,,,,,,,
ARZ,"Max Scherzer, SP WAS",1,10,,,,,,#VALUE!,,,,2,,,,,,,,,,,
ATL,"Max Scherzer, SP WAS",1,10,,,,,,#VALUE!,,,,7,,,,,,,,,,,
WAS,"Max Scherzer, SP WAS",1,10,,,,,,#VALUE!,,,,18,,,,,,,,,,,
TOR,"Max Scherzer, SP WAS",1,9.8,,,,,,#VALUE!,,,,14,,,,,,,,,,,
LAD,"Max Scherzer, SP WAS",1,8.7,,,,,,#VALUE!,,,,12,,,,,,,,,,,
LAD,"Max Scherzer, SP WAS",1,7.7,,,,,,#VALUE!,,,,4,,,,,,,,,,,
SD,"Max Scherzer, SP WAS",1,6.97,,,,,,#VALUE!,,,,13,,,,,,,,,,,
WAS,"Nick Markakis, OF ATL",1,0.5,,,,,,#VALUE!,,,,18,,,,,,,,,,,
PIT,"Patrick Corbin, SP WAS",2,13.81,,,,,,#VALUE!,,,,17,,1.07890625,13.81,12.80,7.89%,,"Patrick Corbin, SP WAS: 7.89% (13.81 vs. 12.80)",,,,
LAD,"Patrick Corbin, SP WAS",1,12.8,,,,,,#VALUE!,,,,12,,,,,,,,,,,
PHI,"Patrick Corbin, SP WAS",1,11.5,,,,,,#VALUE!,,,,5,,,,,,,,,,,
SD,"Patrick Corbin, SP WAS",3,11,,,,,,#VALUE!,,,,13,,,,,,,,,,,
BOS,"Patrick Corbin, SP WAS",2,10.79,9.79,11.79,,,,#VALUE!,0,0,0,6,,,,,,,,,,,
CLE,"Patrick Corbin, SP WAS",1,10.45,,,,,,#VALUE!,,,,10,,,,,,,,,,,
LAD,"Patrick Corbin, SP WAS",1,10.3,,,,,,#VALUE!,,,,4,,,,,,,,,,,
ATL,"Patrick Corbin, SP WAS",3,9,,,,,,#VALUE!,,,,7,,,,,,,,,,,
NYY,"Patrick Corbin, SP WAS",2,9,,,,,,#VALUE!,,,,8,,,,,,,,,,,
NYM,"Patrick Corbin, SP WAS",1,9,,,,,,#VALUE!,,,,11,,,,,,,,,,,
WAS,"Patrick Corbin, SP WAS",2,8,,,,,,#VALUE!,,,,18,,,,,,,,,,,
OAK,"Patrick Corbin, SP WAS",4,7.75,,,,,,#VALUE!,,,,15,,,,,,,,,,,
ARZ,"Patrick Corbin, SP WAS",1,6,,,,,,#VALUE!,,,,2,,,,,,,,,,,
NYY,"Ranger Suarez, RP PHI",4,0.45,,,,,,#VALUE!,,,,8,,1.071428571,0.45,0.42,7.14%,,"Ranger Suarez, RP PHI: 7.14% (0.45 vs. 0.42)",,,,
PIT,"Ranger Suarez, RP PHI",5,0.42,,,,,,#VALUE!,,,,9,,,,,,,,,,,
BAL,"Rick Porcello, SP NYM",1,4.6,,,,,,#VALUE!,,,,20,,1.260273973,4.60,3.65,26.03%,,"Rick Porcello, SP NYM: 26.03% (4.60 vs. 3.65)",,,,
ATL,"Rick Porcello, SP NYM",1,3.65,,,,,,#VALUE!,,,,7,,,,,,,,,,,
NYM,"Rick Porcello, SP NYM",1,3.5,,,,,,#VALUE!,,,,11,,,,,,,,,,,
KC,"Rick Porcello, SP NYM",1,3.05,,,,,,#VALUE!,,,,19,,,,,,,,,,,
NYY,"Rick Porcello, SP NYM",2,2.24,,,,,,#VALUE!,,,,8,,,,,,,,,,,
ARZ,"Rick Porcello, SP NYM",1,1.5,,,,,,#VALUE!,,,,2,,,,,,,,,,,
TB,"Rick Porcello, SP NYM",1,0.65,,,,,,#VALUE!,,,,3,,,,,,,,,,,
NYM,"Robinson Cano, 2B NYM",1,3.5,,,,,,#VALUE!,,,,11,,1.25,3.50,2.80,25.00%,,"Robinson Cano, 2B NYM: 25.00% (3.50 vs. 2.80)",,,,
DET,"Robinson Cano, 2B NYM",1,2.8,,,,,,#VALUE!,,,,1,,,,,,,,,,,
ATL,"Robinson Cano, 2B NYM",1,2.75,,,,,,#VALUE!,,,,7,,,,,,,,,,,
OAK,"Robinson Cano, 2B NYM",1,1.96,,,,,,#VALUE!,,,,15,,,,,,,,,,,
PIT,"Robinson Cano, 2B NYM",1,1.31,,,,,,#VALUE!,,,,9,,,,,,,,,,,
BOS,"Robinson Cano, 2B NYM",1,0.49,,,,,,#VALUE!,,,,6,,,,,,,,,,,
CLE,"Robinson Cano, 2B NYM",1,0.4,,,,,,#VALUE!,,,,10,,,,,,,,,,,
BOS,"Shane Greene, RP ATL",2,1.07,,,,,,#VALUE!,,,,6,,1.3375,1.07,0.80,33.75%,,"Shane Greene, RP ATL: 33.75% (1.07 vs. 0.80)",,,,
CLE,"Shane Greene, RP ATL",1,0.8,,,,,,#VALUE!,,,,10,,,,,,,,,,,
ARZ,"Shane Greene, RP ATL",1,0.7,,,,,,#VALUE!,,,,2,,,,,,,,,,,
NYM,"Shane Greene, RP ATL",2,0.7,,,,,,#VALUE!,,,,11,,,,,,,,,,,
KC,"Shane Greene, RP ATL",1,0.5,,,,,,#VALUE!,,,,19,,,,,,,,,,,
TOR,"Starlin Castro, 2B WAS",2,4.2,,,,,,#VALUE!,,,,14,,1.05,4.20,4.00,5.00%,,"Starlin Castro, 2B WAS: 5.00% (4.20 vs. 4.00)",,,,
BAL,"Starlin Castro, 2B WAS",1,4,,,,,,#VALUE!,,,,20,,,,,,,,,,,
DET,"Starlin Castro, 2B WAS",2,3,2.8,3.2,,,,1,0,0,0,1,,,,,,,,,,,
WAS,"Starlin Castro, 2B WAS",1,2,,,,,,2,,,,18,,,,,,,,,,,
PIT,"Starlin Castro, 2B WAS",1,1.81,,,,,,3,,,,9,,,,,,,,,,,
BOS,"Starlin Castro, 2B WAS",1,0.69,,,,,,4,,,,6,,,,,,,,,,,
CLE,"Starlin Castro, 2B WAS",1,0.4,,,,,,5,,,,10,,,,,,,,,,,
BOS,"Travis d'Arnaud, C ATL",1,0.48,,,,,,6,,,,6,,1.2,0.48,0.40,20.00%,,"Travis d'Arnaud, C ATL: 20.00% (0.48 vs. 0.40)",,,,
DET,"Travis d'Arnaud, C ATL",1,0.4,,,,,,7,,,,1,,,,,,,,,,,
PIT,"Wander Suero, RP WAS",2,0.81,,,,,,8,,,,9,,,,,,,,,,,
ATL,"Will Harris, RP WAS",1,3.95,,,,,,9,,,,7,,1.975,3.95,2.00,97.50%,,"Will Harris, RP WAS: 97.50% (3.95 vs. 2.00)",,,,
OAK,"Will Harris, RP WAS",2,2,,,,,,10,,,,15,,,,,,,,,,,
KC,"Will Harris, RP WAS",1,1.55,,,,,,11,,,,19,,,,,,,,,,,
WAS,"Will Harris, RP WAS",2,1.5,,,,,,12,,,,18,,,,,,,,,,,
BOS,"Will Harris, RP WAS",2,1.07,,,,,,13,,,,6,,,,,,,,,,,
PHI,"Will Harris, RP WAS",2,0.9,,,,,,14,,,,5,,,,,,,,,,,
CLE,"Will Harris, RP WAS",1,0.8,,,,,,15,,,,10,,,,,,,,,,,
ARZ,"Will Harris, RP WAS",1,0.7,,,,,,16,,,,2,,,,,,,,,,,
NYM,"Will Harris, RP WAS",1,0.7,,,,,,17,,,,11,,,,,,,,,,,
DET,"Will Harris, RP WAS",1,0.5,,,,,,18,,,,1,,,,,,,,,,,
SD,"Wilson Ramos, C NYM",1,2.67,,,,,,19,,,,16,,1.525714286,2.67,1.75,52.57%,,"Wilson Ramos, C NYM: 52.57% (2.67 vs. 1.75)",,,,
PHI,"Wilson Ramos, C NYM",1,1.75,,,,,,20,,,,5,,,,,,,,,,,
BOS,"Wilson Ramos, C NYM",1,1.19,,,,,,21,,,,6,,,,,,,,,,,
DET,"Wilson Ramos, C NYM",1,0.75,,,,,,22,,,,1,,,,,,,,,,,
DET,"Yoenis Cespedes, OF NYM",2,2.5,2.4,2.6,,,,22,0,0,0,1,,1,2.50,2.50,0.00%,,"Yoenis Cespedes, OF NYM: 0.00% (2.50 vs. 2.50)",,,,
NYM,"Yoenis Cespedes, OF NYM",2,2.5,,,,,,23,,,,11,,,,,,,,,,,
WAS,"Yoenis Cespedes, OF NYM",1,2,,,,,,24,,,,18,,,,,,,,,,,
ARZ,"Yoenis Cespedes, OF NYM",1,0.6,,,,,,25,,,,2,,,,,,,,,,,
