Team,Player,Years,Avg,Year 1,Year 2,Year 3,Year 4,Year 5,Order,,Min,Max,MinRange,MaxRange,IsValid
TB,"Logan Gilbert, SP SEA",4,8,,,,,,1,,,,,,
TB,"Tatsuya Imai, SP HOU",3,7.3,,,,,,1,,,,,,
TB,"Nathan Eovaldi, SP TEX",1,5.5,,,,,,1,,,,,,
TB,"Luis Castillo, SP SEA",2,5.3,,,,,,1,,,,,,
TB,"Luis Medina, SP OAK",4,0.63,,,,,,1,,,,,,
TB,"Josh Hader, RP HOU",3,6.67,,,,,,1,,,,,,
TB,"Reid Detmers, RP LAA",1,0.57,,,,,,1,,,,,,
TB,"Gabe Speier, RP SEA",1,0.42,,,,,,1,,,,,,
TB,"Kirby Yates, RP LAA",1,0.4,,,,,,1,,,,,,
TB,"Corey Seager, SS TEX",2,7.4,,,,,,1,,,,,,
TB,"JP Crawford, SS SEA",1,1.9,,,,,,1,,,,,,
TB,"Mike Trout, OF LAA",1,3.33,,,,,,1,,,,,,
TB,"Josh Jung, 3B TEX",1,1.89,,,,,,1,,,,,,
DET,"Josh Naylor, 1B SEA",3,9.55,,,,,,2,,,,,,
CLE,"Josh Naylor, 1B SEA",1,8.1,,,,,,3,,,,,,
CLE,"Christian Walker, 1B HOU",1,3.94,,,,,,3,,,,,,
CLE,"Jose Altuve, 2B HOU",1,6.11,,,,,,3,,,,,,
CLE,"Josh Jung, 3B TEX",3,3.07,,,,,,3,,,,,,
CLE,"Corey Seager, SS TEX",1,8.19,,,,,,3,,,,,,
CLE,"Mike Trout, OF LAA",2,2.79,,,,,,3,,,,,,
CLE,"Logan Gilbert, SP SEA",2,11.7,10.2,13.2,,,,3,,10.2,13.2,9.36,14.04,TRUE
CLE,"Tatsuya Imai, SP HOU",2,3.56,,,,,,3,,,,,,
CLE,"Nathan Eovaldi, SP TEX",1,8.41,,,,,,3,,,,,,
CLE,"Luis Castillo, SP SEA",1,6.27,,,,,,3,,,,,,
CLE,"Yusei Kikuchi, SP LAA",2,3.27,,,,,,3,,,,,,
CLE,"Justin Sterner, RP OAK",2,0.69,,,,,,3,,,,,,
CLE,"Kirby Yates, RP LAA",1,0.67,,,,,,3,,,,,,
CLE,"Gabe Speier, RP SEA",2,0.56,,,,,,3,,,,,,
CLE,"Robert Stephenson, RP LAA",1,0.48,,,,,,3,,,,,,
CLE,"Mark Leiter, RP OAK",1,0.41,,,,,,3,,,,,,
ATL,"Corey Seager, SS TEX",1,5,,,,,,4,,,,,,
ATL,"Jose Altuve, 2B HOU",1,5,,,,,,4,,,,,,
ATL,"Logan Gilbert, SP SEA",5,11,,,,,,4,,,,,,
ATL,"Josh Hader, RP HOU",1,6,,,,,,4,,,,,,
ATL,"Tatsuya Imai, SP HOU",3,4,,,,,,4,,,,,,
ATL,"Nathan Eovaldi, SP TEX",1,3.5,,,,,,4,,,,,,
ATL,"Luis Castillo, SP SEA",1,5.5,,,,,,4,,,,,,
ATL,"Yusei Kikuchi, SP LAA",1,5.5,,,,,,4,,,,,,
ATL,"Mike Trout, OF LAA",1,2.5,,,,,,4,,,,,,
ATL,"Justin Sterner, RP OAK",3,2.5,,,,,,4,,,,,,
ATL,"Kirby Yates, RP LAA",1,2.5,,,,,,4,,,,,,
ATL,"Reid Detmers, RP LAA",1,1.75,,,,,,4,,,,,,
ATL,"Robert Stephenson, RP LAA",1,3,,,,,,4,,,,,,
PHI,"Luis Castillo, SP SEA",2,3.75,,,,,,5,,,,,,
PHI,"Chris Martin, RP TEX",2,0.68,,,,,,5,,,,,,
ARZ,"Josh Naylor, 1B SEA",1,10,,,,,,6,,,,,,
ARZ,"Jose Altuve, 2B HOU",1,10.1,,,,,,6,,,,,,
ARZ,"Mike Trout, OF LAA",2,4.25,,,,,,6,,,,,,
ARZ,"Christian Walker, 1B HOU",1,1.5,,,,,,6,,,,,,
ARZ,"Logan Gilbert, SP SEA",1,7,,,,,,6,,,,,,
ARZ,"Luis Castillo, SP SEA",1,4.6,,,,,,6,,,,,,
ARZ,"Nathan Eovaldi, SP TEX",1,6,,,,,,6,,,,,,
ARZ,"Yusei Kikuchi, SP LAA",1,2.3,,,,,,6,,,,,,
ARZ,"Tatsuya Imai, SP HOU",1,4,,,,,,6,,,,,,
ARZ,"Josh Hader, RP HOU",1,5.6,,,,,,6,,,,,,
ARZ,"Kirby Yates, RP LAA",1,1,,,,,,6,,,,,,
ARZ,"Reid Detmers, RP LAA",2,2,,,,,,6,,,,,,
ARZ,"Justin Sterner, RP OAK",1,1,,,,,,6,,,,,,
ARZ,"Chris Martin, RP TEX",1,1,,,,,,6,,,,,,
ARZ,"Eduard Bazardo, RP SEA",1,0.4,,,,,,6,,,,,,
ARZ,"Gabe Speier, RP SEA",1,0.6,,,,,,6,,,,,,
ARZ,"Robert Stephenson, RP LAA",1,1,,,,,,6,,,,,,
DET,"Jake Meyers, OF HOU",1,1.6,,,,,,7,,,,,,
DET,"Josh Jung, 3B TEX",1,0.75,,,,,,7,,,,,,
DET,"Yusei Kikuchi, SP LAA",1,2.6,,,,,,7,,,,,,
DET,"Nathan Eovaldi, SP TEX",1,4.55,,,,,,7,,,,,,
DET,"Josh Hader, RP HOU",1,2.75,,,,,,7,,,,,,
DET,"Bennett Sousa, RP HOU",1,0.95,,,,,,7,,,,,,
DET,"Justin Sterner, RP OAK",1,1.1,,,,,,7,,,,,,
DET,"Kirby Yates, RP LAA",1,2.1,,,,,,7,,,,,,
DET,"Danny Jansen, C TEX",1,0.4,,,,,,7,,,,,,
BOS,"Josh Naylor, 1B SEA",2,8.17,7,9.34,,,,8,,7,9.34,6.536,9.804,TRUE
BOS,"Corey Seager, SS TEX",2,4.17,,,,,,8,,,,,,
BOS,"Jose Altuve, 2B HOU",1,4.17,,,,,,8,,,,,,
BOS,"Mike Trout, OF LAA",2,3.87,,,,,,8,,,,,,
BOS,"Christian Walker, 1B HOU",1,4.17,,,,,,8,,,,,,
BOS,"Zach Cole, OF HOU",3,0.45,,,,,,8,,,,,,
BOS,"George Valera, OF CLE",3,0.45,,,,,,8,,,,,,
BOS,"Josh Jung, 3B TEX",3,0.89,,,,,,8,,,,,,
BOS,"Logan Gilbert, SP SEA",2,10.12,9,11.24,,,,8,,9,11.24,8.096,12.144,TRUE
BOS,"Tatsuya Imai, SP HOU",3,5.17,4.5,5,6.01,,,8,,4.5,6.01,4.136,6.204,TRUE
BOS,"Nathan Eovaldi, SP TEX",1,4.27,,,,,,8,,,,,,
BOS,"Luis Castillo, SP SEA",2,7.27,7,7.54,,,,8,,7,7.54,5.816,8.724,TRUE
BOS,"Yusei Kikuchi, SP LAA",2,2.79,,,,,,8,,,,,,
BOS,"Reid Detmers, RP LAA",2,2.59,,,,,,8,,,,,,
BOS,"Josh Hader, RP HOU",3,5.17,,,,,,8,,,,,,
BOS,"Justin Sterner, RP OAK",2,0.41,,,,,,8,,,,,,
BOS,"Kirby Yates, RP LAA",5,0.47,,,,,,8,,,,,,
BOS,"Eduard Bazardo, RP SEA",1,0.4,,,,,,8,,,,,,
BOS,"Robert Stephenson, RP LAA",3,0.4,,,,,,8,,,,,,
BOS,"Gabe Speier, RP SEA",3,0.41,,,,,,8,,,,,,
BOS,"Drew Pomeranz, RP LAA",2,0.41,,,,,,8,,,,,,
SEA,"Jose Altuve, 2B HOU",1,5,,,,,,9,,,,,,
SEA,"Christian Walker, 1B HOU",1,3,,,,,,9,,,,,,
SEA,"Josh Hader, RP HOU",1,7,,,,,,9,,,,,,
SEA,"Mike Trout, OF LAA",1,4,,,,,,9,,,,,,
SEA,"Corey Seager, SS TEX",1,4,,,,,,9,,,,,,
SEA,"Josh Naylor, 1B SEA",3,8,,,,,,9,,,,,,
SEA,"Nathan Eovaldi, SP TEX",1,2,,,,,,9,,,,,,
SEA,"Yusei Kikuchi, SP LAA",1,2,,,,,,9,,,,,,
SEA,"Luis Castillo, SP SEA",1,4,,,,,,9,,,,,,
SEA,"Logan Gilbert, SP SEA",3,6,,,,,,9,,,,,,
SEA,"Tatsuya Imai, SP HOU",4,3,,,,,,9,,,,,,
SEA,"Reid Detmers, RP LAA",5,1,,,,,,9,,,,,,
CHC,"Josh Naylor, 1B SEA",1,7.89,,,,,,10,,,,,,
CHC,"Corey Seager, SS TEX",2,6.99,,,,,,10,,,,,,
CHC,"Jose Altuve, 2B HOU",1,4.99,,,,,,10,,,,,,
CHC,"Christian Walker, 1B HOU",1,3.85,,,,,,10,,,,,,
CHC,"Logan Gilbert, SP SEA",1,5.99,,,,,,10,,,,,,
CHC,"Josh Hader, RP HOU",1,5.99,,,,,,10,,,,,,
CHC,"Tatsuya Imai, SP HOU",1,3.99,,,,,,10,,,,,,
CHC,"Nathan Eovaldi, SP TEX",1,3.99,,,,,,10,,,,,,
CHC,"Luis Castillo, SP SEA",1,3.99,,,,,,10,,,,,,
CHC,"Jacob Latz, RP TEX",2,0.43,,,,,,10,,,,,,
CHC,"Kirby Yates, RP LAA",1,1.59,,,,,,10,,,,,,
CHC,"Reid Detmers, RP LAA",2,0.43,,,,,,10,,,,,,
CHC,"Chris Martin, RP TEX",1,0.51,,,,,,10,,,,,,
CHC,"Drew Pomeranz, RP LAA",1,0.43,,,,,,10,,,,,,
CHC,"Mike Trout, OF LAA",1,5.59,,,,,,10,,,,,,
CHC,"Ryan Weiss, SP HOU",1,0.69,,,,,,10,,,,,,
SD,"Jose Altuve, 2B HOU",1,6.78,,,,,,11,,,,,,
SD,"Josh Jung, 3B TEX",2,2.34,,,,,,11,,,,,,
SD,"Mike Trout, OF LAA",1,4.32,,,,,,11,,,,,,
SD,"Josh Hader, RP HOU",1,6.78,,,,,,11,,,,,,
SD,"Logan Gilbert, SP SEA",2,8.76,,,,,,11,,,,,,
SD,"Luis Castillo, SP SEA",1,5.43,,,,,,11,,,,,,
SD,"Yusei Kikuchi, SP LAA",1,3.21,,,,,,11,,,,,,
SD,"Tatsuya Imai, SP HOU",3,4.56,,,,,,11,,,,,,
LAD,"Josh Naylor, 1B SEA",3,3.3,,,,,,12,,,,,,
LAD,"Christian Walker, 1B HOU",2,0.8,,,,,,12,,,,,,
LAD,"Jose Altuve, 2B HOU",2,1.1,,,,,,12,,,,,,
LAD,"Corey Seager, SS TEX",2,2.1,,,,,,12,,,,,,
LAD,"Dominic Canzone, OF SEA",5,0.4,,,,,,12,,,,,,
LAD,"Tatsuya Imai, SP HOU",5,10,,,,,,12,,,,,,
LAD,"Hayden Wesneski, SP HOU",5,0.4,,,,,,12,,,,,,
LAD,"Yusei Kikuchi, SP LAA",2,2.3,,,,,,12,,,,,,
LAD,"Reid Detmers, RP LAA",3,1.1,,,,,,12,,,,,,
LAD,"Logan Gilbert, SP SEA",5,8,,,,,,12,,,,,,
LAD,"Nathan Eovaldi, SP TEX",1,0.9,,,,,,12,,,,,,
LAD,"Justin Sterner, RP OAK",5,0.5,,,,,,12,,,,,,
LAD,"Kirby Yates, RP LAA",1,0.6,,,,,,12,,,,,,
OAK,"Mike Trout, OF LAA",1,3.1,,,,,,13,,,,,,
OAK,"Jose Altuve, 2B HOU",1,6.85,,,,,,13,,,,,,
OAK,"Dominic Canzone, OF SEA",3,0.89,,,,,,13,,,,,,
OAK,"Josh Naylor, 1B SEA",3,7.25,,,,,,13,,,,,,
OAK,"Corey Seager, SS TEX",3,8.5,6.8,8.5,10.2,,,13,,6.8,10.2,6.8,10.2,TRUE
OAK,"Josh Jung, 3B TEX",3,2.97,,,,,,13,,,,,,
OAK,"Logan Gilbert, SP SEA",3,9.55,8.55,9.55,10.55,,,13,,8.55,10.55,7.64,11.46,TRUE
OAK,"Luis Castillo, SP SEA",1,3.1,,,,,,13,,,,,,
OAK,"Eduard Bazardo, RP SEA",1,0.45,,,,,,13,,,,,,
OAK,"Gabe Speier, RP SEA",2,0.95,,,,,,13,,,,,,
OAK,"Kirby Yates, RP LAA",1,0.95,,,,,,13,,,,,,
OAK,"Tatsuya Imai, SP HOU",4,6.25,5.25,5.25,7.25,7.25,,13,,5.25,7.25,5,7.5,TRUE
OAK,"Josh Hader, RP HOU",2,4.8,,,,,,13,,,,,,
OAK,"Steven Okert, RP HOU",1,0.65,,,,,,13,,,,,,
OAK,"Ryan Weiss, SP HOU",3,0.55,,,,,,13,,,,,,
OAK,"Justin Sterner, RP OAK",1,0.4,,,,,,13,,,,,,
OAK,"Nathan Eovaldi, SP TEX",1,3.4,,,,,,13,,,,,,
OAK,"Jacob Latz, RP TEX",2,0.77,,,,,,13,,,,,,
OAK,"Chris Martin, RP TEX",1,0.88,,,,,,13,,,,,,
TOR,"Josh Naylor, 1B SEA",2,3.5,,,,,,14,,,,,,
TOR,"Jose Altuve, 2B HOU",1,3.4,,,,,,14,,,,,,
TOR,"Corey Seager, SS TEX",1,3.1,,,,,,14,,,,,,
TOR,"Josh Jung, 3B TEX",3,2.4,,,,,,14,,,,,,
TOR,"Yusei Kikuchi, SP LAA",1,3,,,,,,14,,,,,,
TOR,"Reid Detmers, RP LAA",4,1.2,,,,,,14,,,,,,
TOR,"Logan Gilbert, SP SEA",3,6.9,,,,,,14,,,,,,
TOR,"Luis Castillo, SP SEA",1,3.6,,,,,,14,,,,,,
TOR,"Nathan Eovaldi, SP TEX",1,1.9,,,,,,14,,,,,,
TOR,"Josh Hader, RP HOU",1,4.9,,,,,,14,,,,,,
PIT,"Josh Jung, 3B TEX",3,2.26,,,,,,15,,,,,,
PIT,"Yoan Moncada, 3B LAA",2,1.26,,,,,,15,,,,,,
PIT,"Bennett Sousa, RP HOU",2,0.76,,,,,,15,,,,,,
PIT,"Yusei Kikuchi, SP LAA",3,1.76,,,,,,15,,,,,,
PIT,"Jacob Latz, RP TEX",3,1.26,,,,,,15,,,,,,
WAS,"Josh Naylor, 1B SEA",3,7,,,,,,16,,,,,,
WAS,"Christian Walker, 1B HOU",1,4,,,,,,16,,,,,,
WAS,"Jose Altuve, 2B HOU",1,6,,,,,,16,,,,,,
WAS,"Logan Gilbert, SP SEA",3,7,,,,,,16,,,,,,
WAS,"Nathan Eovaldi, SP TEX",1,3,,,,,,16,,,,,,
WAS,"Luis Castillo, SP SEA",1,3,,,,,,16,,,,,,
WAS,"Gabe Speier, RP SEA",1,0.5,,,,,,16,,,,,,
NYY,"Logan Gilbert, SP SEA",4,9,,,,,,17,,,,,,
NYY,"Corey Seager, SS TEX",1,7.85,,,,,,17,,,,,,
NYY,"Reid Detmers, RP LAA",2,1.89,,,,,,17,,,,,,
NYY,"Luis Castillo, SP SEA",1,6,,,,,,17,,,,,,
NYY,"Jacob Latz, RP TEX",3,1.28,,,,,,17,,,,,,
NYY,"Christian Walker, 1B HOU",1,4.35,,,,,,17,,,,,,
NYY,"Cody Bradford, SP TEX",3,0.55,,,,,,17,,,,,,
KC,"Logan Gilbert, SP SEA",1,11.02,,,,,,18,,,,,,
KC,"Luis Castillo, SP SEA",1,11.02,,,,,,18,,,,,,
KC,"Yusei Kikuchi, SP LAA",1,3.02,,,,,,18,,,,,,